model,horizon_h,year_month,MAE,RMSE,R2,N
persistence,12,2024-09,1.6308123249299722,2.410443547407426,-0.16452784983124036,714
persistence,12,2024-10,2.749930939226519,4.289098267733702,0.2216458418734676,724
persistence,12,2024-11,5.840172166427547,17.595771958564093,-1.0162193799712065,697
persistence,12,2024-12,2.7470672389127326,4.076001856008652,-0.0224046463321812,699
persistence,24,2024-01,4.33848439821694,5.602806556323181,-0.45142173849537603,673
persistence,24,2024-02,4.443996960486322,6.537303816208204,-0.6406952921486113,658
persistence,24,2024-03,4.3793201133144475,6.709870219083266,-0.8276431440343741,706
persistence,24,2024-04,3.562214285714285,4.921020872600667,-0.3770950727424518,700
persistence,24,2024-05,3.456442577030812,4.8763678681406075,-0.7744640848756597,714
persistence,24,2024-06,3.0190807799442894,3.899388388582744,-0.07094282401268104,718
persistence,24,2024-07,4.665902964959568,7.928786816238565,-0.6000736734638397,742
persistence,24,2024-08,3.9506738544474387,5.47750299712907,-0.14275524644237625,742
persistence,24,2024-09,1.9109243697478993,2.6229433720103663,-0.4255779511289177,714
persistence,24,2024-10,3.510220994475138,5.20428796855713,-0.10895570562625201,724
persistence,24,2024-11,6.136063218390806,17.68663694535458,-1.025759999343944,696
persistence,24,2024-12,3.238011695906433,4.5044503659620005,-0.22204662256454744,684
persistence,48,2024-01,5.131748466257668,6.542383057695387,-0.8248478310988843,652
persistence,48,2024-02,5.330525502318393,7.174746682192491,-1.047709952164043,647
persistence,48,2024-03,4.855927475592748,7.092028546064016,-0.922673862948268,717
persistence,48,2024-04,3.8732142857142855,5.267896367892704,-0.594076035633003,700
persistence,48,2024-05,3.954615384615385,5.266465687646777,-1.1899998427138252,715
persistence,48,2024-06,3.9678969359331475,5.10746729258708,-0.8185333012828964,718
persistence,48,2024-07,5.534703504043127,8.412642704740767,-0.7750303351659609,742
persistence,48,2024-08,5.437196765498652,6.783264347064496,-0.8536405210489102,742
persistence,48,2024-09,2.0889200561009815,2.729440551156984,-0.5786398653029141,713
persistence,48,2024-10,4.528344827586206,6.670604842554926,-0.7862469733355679,725
persistence,48,2024-11,6.441510791366907,17.671278876252906,-1.0259915399864372,695
persistence,48,2024-12,3.9826021180030255,5.562856339195674,-0.7921668287919206,661
persistence,72,2024-01,5.25229709035222,7.033874773824438,-1.0652231679666002,653
persistence,72,2024-02,5.45328125,7.677053878279089,-1.273931115281862,640
persistence,72,2024-03,4.727693370165746,7.591760718114407,-1.2806289908037876,724
persistence,72,2024-04,4.381571428571428,5.61345004685812,-0.7885166841494371,700
persistence,72,2024-05,4.4602240896358545,5.925393414351991,-1.509191590834631,714
persistence,72,2024-06,4.036281337047354,5.29462563218196,-1.1031099467173475,718
persistence,72,2024-07,6.038207547169812,9.210167935289041,-1.133442370388046,742
persistence,72,2024-08,6.075336927223719,7.606071574593791,-1.2651288707320276,742
persistence,72,2024-09,2.3373772791023844,3.024660796068924,-0.9276571675685612,713
persistence,72,2024-10,5.33696551724138,7.426506581159139,-1.1865255801253127,725
persistence,72,2024-11,5.546402877697842,13.746106185091055,-0.3335020435348621,695
persistence,72,2024-12,4.291444270015699,5.982836190754375,-1.06353450626731,637
rf_stable,1,2024-01,1.2410635776203718,1.8733317632429498,0.835510406066899,571
rf_stable,1,2024-02,1.3936612177907126,2.3381637804221063,0.8141800371357384,579
rf_stable,1,2024-03,1.3380972624473584,2.3470657576901126,0.7880671261284025,631
rf_stable,1,2024-04,1.3614499491241923,2.245333671180353,0.6746968346048898,652
rf_stable,1,2024-05,1.3872748584309833,2.207297724301471,0.6914814754200898,656
rf_stable,1,2024-06,1.097907964779496,1.5717130946811575,0.8189647221724187,710
rf_stable,1,2024-07,1.6643669228742777,3.9608310994209432,0.6056402448047371,734
rf_stable,1,2024-08,1.2393047851775025,1.9407188898768686,0.8613380166095732,734
rf_stable,1,2024-09,0.7537704147323868,1.087698308186248,0.7558483667223189,694
rf_stable,1,2024-10,1.2970690279899202,2.2227287065662082,0.7819079576990796,664
rf_stable,1,2024-11,3.3227607673504287,10.867051058800882,0.20712155081122463,625
rf_stable,1,2024-12,1.3314765845869059,2.1600257474444398,0.7271312577171394,628
rf_stable,6,2024-01,2.497405876274128,3.321752652786305,0.48961221645532205,566
rf_stable,6,2024-02,2.7612403715827143,4.069823738025316,0.4287172551555638,573
rf_stable,6,2024-03,2.6439228580967233,4.031995284323041,0.3158366617152486,626
rf_stable,6,2024-04,2.3454984073465632,3.2731809663889266,0.34190194799495655,647
rf_stable,6,2024-05,2.400082405066392,3.4898734274817573,0.21220925875034435,651
rf_stable,6,2024-06,2.0744343542241577,2.7730228954791514,0.44340426000701194,710
rf_stable,6,2024-07,2.9179057113620055,5.651377742325288,0.1930999610911922,734
rf_stable,6,2024-08,2.3723591229224628,3.4136251046352704,0.5719680445256319,734
rf_stable,6,2024-09,1.4129844532492173,1.8997723139604898,0.2522329145022485,694
rf_stable,6,2024-10,2.308358840781181,3.4399009662681257,0.41978999090832314,660
rf_stable,6,2024-11,4.961211242646666,13.62302927727173,-0.2029888547950207,620
rf_stable,6,2024-12,2.5201465956940283,3.5369616397270116,0.27415884425305226,618
rf_stable,12,2024-01,3.450207068437798,4.312996940936027,0.1905713604431878,560
rf_stable,12,2024-02,3.471869065514594,4.783110489047134,0.15393808827898625,567
rf_stable,12,2024-03,3.2657666967177685,4.7187365508837225,0.022676021285960024,620
rf_stable,12,2024-04,2.8128733899983205,3.706866226229789,0.23213991372088316,646
rf_stable,12,2024-05,2.7773626723760216,3.764138136267861,0.002897633771054786,645
rf_stable,12,2024-06,2.49762687337071,3.212620625010082,0.264617860001813,710
rf_stable,12,2024-07,3.4773832249974195,6.198295423368635,0.022710009855641755,734
rf_stable,12,2024-08,3.196297128649792,4.316210070533036,0.3136005530334569,734
rf_stable,12,2024-09,1.7086536267064345,2.2541116765904743,-0.022271693098055545,694
rf_stable,12,2024-10,2.854213562356573,3.9470426866809385,0.3184998073377351,660
rf_stable,12,2024-11,5.654039141130415,13.762561485480973,-0.27257421161158857,619
rf_stable,12,2024-12,2.805765741398667,3.7285366376907856,0.1782997693981626,606
rf_stable,24,2024-01,3.901612150316346,4.629867096966991,0.0994882190676799,548
rf_stable,24,2024-02,4.021523619513822,5.125938518354784,-0.03211008505083779,568
rf_stable,24,2024-03,4.090783240753983,5.415222817075697,-0.14946934230918307,615
rf_stable,24,2024-04,3.498374265291451,4.30815446877451,-0.02199662396956903,645
rf_stable,24,2024-05,2.8957848759422204,3.7239468159466687,-0.012358364629747598,644
rf_stable,24,2024-06,2.804627229622236,3.468406177775999,0.15755016896300755,710
rf_stable,24,2024-07,3.9103263173880793,6.602463109279052,-0.10018525822898972,734
rf_stable,24,2024-08,3.9166344142711393,4.930639082529158,0.06844991971498604,734
rf_stable,24,2024-09,1.9013258522528875,2.2897763322396427,-0.13454153069369057,694
rf_stable,24,2024-10,3.500644828354051,4.727923130646276,0.11542143395086313,661
rf_stable,24,2024-11,6.598473892937966,13.546849125992738,-0.3082494265988429,617
rf_stable,24,2024-12,3.353302873187836,4.275177447369155,-0.05447093067527531,593
rf_stable,48,2024-01,4.2194934408479225,4.913053423904244,-0.0346507239661209,528
rf_stable,48,2024-02,4.594290616112726,5.6791761657064646,-0.16169122980618011,561
rf_stable,48,2024-03,4.418111983747241,5.56036434761531,-0.15670036507420626,632
rf_stable,48,2024-04,3.944652444891047,4.66619411311161,-0.19034572162016716,645
rf_stable,48,2024-05,3.186271531367896,4.008329931335547,-0.2954504343235618,644
rf_stable,48,2024-06,3.4822649783897437,4.0683337307648735,-0.14671872132189612,710
rf_stable,48,2024-07,4.041145602080603,6.5426706577307145,-0.06768495184369883,734
rf_stable,48,2024-08,4.6306916619953515,5.709789883694808,-0.30790654339552814,734
rf_stable,48,2024-09,2.117331016276806,2.43607749923058,-0.2793979689926618,693
rf_stable,48,2024-10,3.8157602573672977,5.001840034241583,-0.00811174462179487,663
rf_stable,48,2024-11,7.37538570224968,13.36464523173223,-0.6358840277708815,616
rf_stable,48,2024-12,3.7718240251621005,4.4049152740797375,-0.2815402242791425,569
rf_stable,72,2024-01,3.967556690171462,4.646695571261136,-0.20815881792113378,530
rf_stable,72,2024-02,4.699115322958576,5.828879012825003,-0.20658739354205546,560
rf_stable,72,2024-03,4.3085818064465355,5.351824645589618,-0.17645714327622253,633
rf_stable,72,2024-04,3.8688955770455995,4.661753151804351,-0.17440602475173494,646
rf_stable,72,2024-05,3.4205505258290967,4.244282149475619,-0.24777996865420548,643
rf_stable,72,2024-06,3.6178215311941497,4.3928003468507875,-0.45322130883638323,710
rf_stable,72,2024-07,4.5152375480185505,6.982403530572342,-0.2151807031049484,734
rf_stable,72,2024-08,4.678240062598236,5.764172386003158,-0.297828254919805,734
rf_stable,72,2024-09,2.134720174708172,2.4503636655221412,-0.35015654238849603,693
rf_stable,72,2024-10,3.912525634825363,5.13963162798027,-0.019599616703992684,662
rf_stable,72,2024-11,6.570145242791741,10.264257483359426,-0.4465940751822335,618
rf_stable,72,2024-12,3.9845280510031644,4.700349417501849,-0.20040976269590294,545
ridge_lag,1,2024-01,1.2640916698557894,1.9005884381787947,0.8306889898706844,571
ridge_lag,1,2024-02,1.4132364948810547,2.357369992698582,0.8111147638191885,579
ridge_lag,1,2024-03,1.3240164300248323,2.305757195560756,0.7954615512952907,631
ridge_lag,1,2024-04,1.4037185040468156,2.3318184717448207,0.6491544377826639,652
ridge_lag,1,2024-05,1.4085053853228768,2.2401767297049124,0.6822218898708756,656
ridge_lag,1,2024-06,1.1329489525921363,1.5891692787715803,0.8149210650980653,710
ridge_lag,1,2024-07,1.7253935447636064,3.7363628031980434,0.6490719998317249,734
ridge_lag,1,2024-08,1.205505738237257,1.8923524590271315,0.8681633376725861,734
ridge_lag,1,2024-09,0.7634370618280487,1.0814803057120472,0.7586318520243306,694
ridge_lag,1,2024-10,1.295925256648999,2.185116364689059,0.78922648334132,664
ridge_lag,1,2024-11,3.0948044276508395,11.193796217697944,0.15872498468526808,625
ridge_lag,1,2024-12,1.299082677710559,2.0926286500067115,0.7438936969590887,628
ridge_lag,6,2024-01,2.5539594332122078,3.3761453104632655,0.47276048629908385,566
ridge_lag,6,2024-02,2.752412708022044,4.074495379009854,0.4274049822935103,573
ridge_lag,6,2024-03,2.687919347191467,4.167188270608511,0.26918742548109864,626
ridge_lag,6,2024-04,2.452309527562725,3.388903703829978,0.29454546760196565,647
ridge_lag,6,2024-05,2.611790265176803,3.7711267636966963,0.08011448018422518,651
ridge_lag,6,2024-06,2.103602913995026,2.7679116805678534,0.4454541952018114,710
ridge_lag,6,2024-07,2.981877142602925,5.784505055066717,0.15463653870935068,734
ridge_lag,6,2024-08,2.325315624075255,3.2624753663953285,0.6090339666551954,734
ridge_lag,6,2024-09,1.4313550827582053,1.898939555206682,0.2528883331546464,694
ridge_lag,6,2024-10,2.432208099791174,3.6093566299647915,0.36121761955758547,660
ridge_lag,6,2024-11,5.334823747767512,15.048696098249549,-0.467952380871584,620
ridge_lag,6,2024-12,2.3343971185355388,3.272394993246307,0.3786842983535924,618
ridge_lag,12,2024-01,3.443487644727552,4.400296921838541,0.1574722153706546,560
ridge_lag,12,2024-02,3.3601643194318123,4.826632229049369,0.13847132891685632,567
ridge_lag,12,2024-03,3.261351580396837,4.887816074057594,-0.04861677883882276,620
ridge_lag,12,2024-04,2.9470555487998458,3.9062523374004954,0.14731454369831964,646
ridge_lag,12,2024-05,2.980391057614647,4.030862758921213,-0.1434170523944005,645
ridge_lag,12,2024-06,2.4718026983177492,3.1841282332615197,0.2776040693238906,710
ridge_lag,12,2024-07,3.508424499703568,6.363410184629341,-0.030051038844043587,734
ridge_lag,12,2024-08,3.1187220164812954,4.1822312391805285,0.3555520287339976,734
ridge_lag,12,2024-09,1.7994341514097412,2.3202753285530253,-0.08316476036277987,694
ridge_lag,12,2024-10,2.9057664434969728,4.046729355885282,0.28364110778862583,660
ridge_lag,12,2024-11,5.507806556905248,13.904370819379299,-0.29893451462499,619
ridge_lag,12,2024-12,2.5928868141873602,3.485415765390533,0.28196475621692374,606
ridge_lag,24,2024-01,4.048670592206457,4.939624774259748,-0.025038718194186238,548
ridge_lag,24,2024-02,3.9016342736474052,5.279423067605302,-0.09484381002285902,568
ridge_lag,24,2024-03,4.066836433467392,5.576570310045887,-0.2189870588599112,615
ridge_lag,24,2024-04,3.4540083589159885,4.29574295108646,-0.016116492415145345,645
ridge_lag,24,2024-05,3.1826245915139526,4.088210097502603,-0.2200952851242104,644
ridge_lag,24,2024-06,2.7277927617934035,3.3467417009627596,0.21561634441734312,710
ridge_lag,24,2024-07,3.944460136088319,6.678762927643573,-0.12576025143557001,734
ridge_lag,24,2024-08,3.8237404411910925,4.8237893010209865,0.10838690175020715,734
ridge_lag,24,2024-09,2.1427786439865897,2.543691678323712,-0.4001134010000822,694
ridge_lag,24,2024-10,3.5088082849729165,4.7470751713134565,0.10824035346871441,661
ridge_lag,24,2024-11,5.563399761438422,13.580920861633631,-0.3148384692224728,617
ridge_lag,24,2024-12,3.1175205651268927,4.083763231587401,0.03783970729767083,593
ridge_lag,48,2024-01,4.380495040998215,5.116183116111894,-0.1219744136136598,528
ridge_lag,48,2024-02,4.1490826621128996,5.271868474081545,-0.0010347708919937748,561
ridge_lag,48,2024-03,4.2952173355504195,5.501473573001219,-0.13232849073516184,632
ridge_lag,48,2024-04,3.9031664260393093,4.5918556259846675,-0.15272035497683278,645
ridge_lag,48,2024-05,3.186600724170759,3.893619024300928,-0.22236466695389923,644
ridge_lag,48,2024-06,3.3409475330603846,3.9710662992392396,-0.09254173451362613,710
ridge_lag,48,2024-07,4.100947299246456,6.575406555883367,-0.07839588838897082,734
ridge_lag,48,2024-08,4.424068188099466,5.3286354893709955,-0.13911739736740913,734
ridge_lag,48,2024-09,2.582571985663403,2.8763950953311523,-0.7836947545691217,693
ridge_lag,48,2024-10,4.205662778956484,5.249951547032264,-0.11060511223540592,663
ridge_lag,48,2024-11,5.327532866265912,11.516599850388385,-0.2147480126966299,616
ridge_lag,48,2024-12,3.4820200664742114,4.284266003760591,-0.21229964689768765,569
ridge_lag,72,2024-01,3.994372876522341,4.591983881750879,-0.17987580890383015,530
ridge_lag,72,2024-02,4.339900708569071,5.6063996601787,-0.11623801568686232,560
ridge_lag,72,2024-03,4.229579642765313,5.3894618512481465,-0.19306241678225788,633
ridge_lag,72,2024-04,3.8502135940439257,4.488279377132127,-0.08862797046937887,646
ridge_lag,72,2024-05,3.3232383633054634,4.023260084277758,-0.12120682401702432,643
ridge_lag,72,2024-06,3.215495968057748,3.8486518934142357,-0.1154910500711368,710
ridge_lag,72,2024-07,4.082107009243393,6.683311669419071,-0.11330562919046638,734
ridge_lag,72,2024-08,4.4844212288309,5.346684776376329,-0.1166381572331594,734
ridge_lag,72,2024-09,2.6952283329152826,3.005166199956272,-1.0307666760476288,693
ridge_lag,72,2024-10,4.3758237383893155,5.3517961866697235,-0.10551543141727904,662
ridge_lag,72,2024-11,4.4041157449668535,9.040804011314155,-0.12229160756442425,618
ridge_lag,72,2024-12,3.6016839698615937,4.520403350784419,-0.11025722281030403,545
rolling_mean_168h,1,2024-01,3.648334534247663,4.520517904198123,-0.07783708774292708,698
rolling_mean_168h,1,2024-02,4.275667505739246,5.654092238342519,-0.11826686062227854,677
rolling_mean_168h,1,2024-03,3.507799500504521,5.203042025328308,-0.13093548392198695,725
rolling_mean_168h,1,2024-04,3.141637696008978,4.042764351612685,-0.03309449632509631,710
rolling_mean_168h,1,2024-05,3.253210183855127,4.034584423352841,-0.05391487846730647,729
rolling_mean_168h,1,2024-06,3.3061350649584993,4.146280486374634,-0.25342711200487567,719
rolling_mean_168h,1,2024-07,4.164641846858101,6.716873384194708,-0.13997715277745026,743
rolling_mean_168h,1,2024-08,4.994834254774435,5.849520428633208,-0.2653654770317999,743
rolling_mean_168h,1,2024-09,1.7163743615916838,2.2278935479193915,0.004293821850987478,717
rolling_mean_168h,1,2024-10,3.6197673785492226,5.173336013136964,-0.10228137295746653,734
rolling_mean_168h,1,2024-11,5.2266491297264155,12.566590408014234,-0.03743302446261909,708
rolling_mean_168h,1,2024-12,3.0501949470340786,4.131996341624559,-0.0664410564001523,725
rolling_mean_168h,6,2024-01,3.782734876552507,4.661140726956698,-0.14386328859093345,698
rolling_mean_168h,6,2024-02,4.354570157177249,5.757569249618841,-0.16442997053668074,677
rolling_mean_168h,6,2024-03,3.5530161065972665,5.279940649162541,-0.16607172761961153,725
rolling_mean_168h,6,2024-04,3.232388706822877,4.1384618702199845,-0.07338544022999693,710
rolling_mean_168h,6,2024-05,3.3071907616707454,4.09661155360459,-0.09424724876469504,729
rolling_mean_168h,6,2024-06,3.405423672325526,4.251080471086212,-0.30542394489991564,719
rolling_mean_168h,6,2024-07,4.258953910099432,6.857268487832147,-0.1968146163795852,743
rolling_mean_168h,6,2024-08,5.129432569201147,5.9862507898686435,-0.3205545029246668,743
rolling_mean_168h,6,2024-09,1.7601140729611306,2.2696877543218004,-0.025358498797997564,717
rolling_mean_168h,6,2024-10,3.690784828870976,5.272323650308221,-0.14802379538008492,734
rolling_mean_168h,6,2024-11,5.320232068211274,12.669067244439988,-0.0545519706751576,708
rolling_mean_168h,6,2024-12,3.107822364803744,4.218787435278173,-0.10472751164617078,720
rolling_mean_168h,12,2024-01,3.9604721856846252,4.8749573687095324,-0.18964415839635151,698
rolling_mean_168h,12,2024-02,4.33925493846864,5.747043449233877,-0.2043191729849605,677
rolling_mean_168h,12,2024-03,3.591599099187536,5.333991271400808,-0.1905398697513443,725
rolling_mean_168h,12,2024-04,3.3821035003772995,4.351553251320549,-0.09569885224797647,710
rolling_mean_168h,12,2024-05,3.284404952863573,4.016348191914312,-0.14548076847871183,729
rolling_mean_168h,12,2024-06,3.505880051440929,4.347220706003571,-0.3498488843198917,719
rolling_mean_168h,12,2024-07,4.340359103461986,6.9643097742593945,-0.24386873614536997,743
rolling_mean_168h,12,2024-08,5.2393359742733345,6.104185176951668,-0.3759304608560279,743
rolling_mean_168h,12,2024-09,1.8198322527129778,2.32557437677247,-0.08344882190584135,717
rolling_mean_168h,12,2024-10,3.770042673998606,5.357063044602444,-0.18555927613049872,734
rolling_mean_168h,12,2024-11,5.3393237968680545,12.645183255464964,-0.05058618978333507,708
rolling_mean_168h,12,2024-12,3.1380834384395384,4.282184645157268,-0.13410728608909706,714
rolling_mean_168h,24,2024-01,4.132410174787429,5.07195630785476,-0.21813248990337186,698
rolling_mean_168h,24,2024-02,4.253843144546006,5.708854682336768,-0.24539317636908242,677
rolling_mean_168h,24,2024-03,3.6327744048432353,5.390671323715017,-0.20119893773676378,725
rolling_mean_168h,24,2024-04,3.475790377484003,4.486507840674513,-0.14647791625226203,710
rolling_mean_168h,24,2024-05,3.305303498378364,4.018487280354268,-0.18756915648429295,729
rolling_mean_168h,24,2024-06,3.652988918348481,4.46668131485984,-0.4060304000750601,719
rolling_mean_168h,24,2024-07,4.509441166215924,7.148823777651,-0.30234639428930743,743
rolling_mean_168h,24,2024-08,5.33002728920164,6.214544582634106,-0.4708861175141046,743
rolling_mean_168h,24,2024-09,1.9475822483498175,2.4502266540931723,-0.23054634423839282,717
rolling_mean_168h,24,2024-10,3.885999446546718,5.444951610304287,-0.2208707628870401,734
rolling_mean_168h,24,2024-11,5.392601162877621,12.651850970159042,-0.05226684174350882,708
rolling_mean_168h,24,2024-12,3.220431400735709,4.421926782808821,-0.1902036217057652,702
rolling_mean_168h,48,2024-01,4.14822379797332,5.1023689404558965,-0.16810995660650607,698
rolling_mean_168h,48,2024-02,4.068498959422842,5.559149873522678,-0.23616742630887244,666
rolling_mean_168h,48,2024-03,3.717159376578741,5.489749298670491,-0.1777706397982215,736
rolling_mean_168h,48,2024-04,3.5283496925026885,4.529223314326917,-0.17918797405193665,710
rolling_mean_168h,48,2024-05,3.2840280547397294,3.9874301946586153,-0.2609484847583574,729
rolling_mean_168h,48,2024-06,3.7392148397423313,4.500457853057694,-0.41362613432753137,719
rolling_mean_168h,48,2024-07,4.778163728781622,7.376179779796264,-0.36447929502126764,743
rolling_mean_168h,48,2024-08,5.334535821646459,6.226999873586405,-0.5627233192246499,743
rolling_mean_168h,48,2024-09,2.084866919561827,2.587243694694134,-0.4176305520496286,716
rolling_mean_168h,48,2024-10,4.0212735299009434,5.463143562925164,-0.2029597060637356,735
rolling_mean_168h,48,2024-11,5.253405463783218,12.588411007576052,-0.04467460873063267,707
rolling_mean_168h,48,2024-12,3.267645095973657,4.530191862636947,-0.2112743350698838,679
rolling_mean_168h,72,2024-01,4.092964089282771,5.025830354820072,-0.11948410052407055,699
