model,horizon_h,year_month,MAE,RMSE,R2,N
rolling_mean_168h,72,2024-02,4.169621060044676,5.624878201228088,-0.23704584595629985,659
rolling_mean_168h,72,2024-03,3.712993924994017,5.4649651565781365,-0.19016731756271366,743
rolling_mean_168h,72,2024-04,3.6284589762181887,4.631368083966433,-0.22944479238664717,710
rolling_mean_168h,72,2024-05,3.375334835155702,4.12247038927629,-0.21780754672075142,729
rolling_mean_168h,72,2024-06,3.593970637108458,4.276723820095312,-0.3733583126558413,719
rolling_mean_168h,72,2024-07,4.9085800375791395,7.360621694526551,-0.3644289971472616,743
rolling_mean_168h,72,2024-08,5.268104067772933,6.216332430926249,-0.5147106394358409,743
rolling_mean_168h,72,2024-09,2.2056560239813825,2.6781879420183765,-0.4776968022637209,716
rolling_mean_168h,72,2024-10,3.876254424781833,5.33994841681294,-0.1393106345404922,735
rolling_mean_168h,72,2024-11,5.173198210321636,12.43347738644073,-0.020475556577734588,707
rolling_mean_168h,72,2024-12,3.2421696508660225,4.576620477777274,-0.21027658140551098,655
rolling_mean_24h,1,2024-01,2.6858332907140334,3.5481494949225967,0.34074566895208247,691
rolling_mean_24h,1,2024-02,3.0140964223682465,4.443363844765018,0.3093731948168441,677
rolling_mean_24h,1,2024-03,2.895269694670979,4.470516019785378,0.16509228520641162,725
rolling_mean_24h,1,2024-04,2.333659892751914,3.354696139375012,0.2886397876358193,710
rolling_mean_24h,1,2024-05,2.5743584948558107,3.625946405703428,0.14876262874963653,729
rolling_mean_24h,1,2024-06,2.070618789179819,2.719514885744399,0.4607817165772069,719
rolling_mean_24h,1,2024-07,3.106537221799598,5.624025148891112,0.2007984233875436,743
rolling_mean_24h,1,2024-08,2.496260386798525,3.6642144127345926,0.503479465044038,743
rolling_mean_24h,1,2024-09,1.3075462649048242,1.8670390628010187,0.30072316862914383,717
rolling_mean_24h,1,2024-10,2.3542906460222244,3.5370024444406845,0.484745475471429,734
rolling_mean_24h,1,2024-11,4.892490076776942,12.742696908923108,-0.06671365689282438,708
rolling_mean_24h,1,2024-12,2.141764881143007,2.997101563484227,0.4389262892238953,725
rolling_mean_24h,6,2024-01,3.25152655528699,4.241397891533589,0.06562249113711849,686
rolling_mean_24h,6,2024-02,3.597767271551165,5.247700585255163,0.03267340037213928,677
rolling_mean_24h,6,2024-03,3.4907105530296785,5.217611433165057,-0.13870348656522857,725
rolling_mean_24h,6,2024-04,2.7198870504852604,3.8163698995187887,0.08719353493479065,710
rolling_mean_24h,6,2024-05,2.967700486232558,4.1407012160483,-0.11792760451846562,729
rolling_mean_24h,6,2024-06,2.436526299610973,3.1480992462819217,0.28410430109982043,719
rolling_mean_24h,6,2024-07,3.5729308083172406,6.318893867373671,-0.016264367056472384,743
rolling_mean_24h,6,2024-08,3.0484264975520317,4.387140472368961,0.29073325721666343,743
rolling_mean_24h,6,2024-09,1.5157987001174194,2.1392950772328976,0.08907024125816987,717
rolling_mean_24h,6,2024-10,2.793602381260093,4.115530800987962,0.3004826704738073,734
rolling_mean_24h,6,2024-11,5.290253197269699,13.303878416682398,-0.16288090563684965,708
rolling_mean_24h,6,2024-12,2.5733210352420945,3.4869488152101065,0.2453057750626506,720
rolling_mean_24h,12,2024-01,3.8332210279260877,4.9389831832405235,-0.1970978548449429,680
rolling_mean_24h,12,2024-02,4.1032589163101685,5.798139728523863,-0.22582928857962448,677
rolling_mean_24h,12,2024-03,3.8942661490142765,5.713572928292878,-0.36601319004270905,725
rolling_mean_24h,12,2024-04,3.084537841926927,4.228187506321777,-0.03445375154514152,710
rolling_mean_24h,12,2024-05,3.1854475611387434,4.344369863076352,-0.3402279605201326,729
rolling_mean_24h,12,2024-06,2.7557543941867735,3.52283716368786,0.11356496800142901,719
rolling_mean_24h,12,2024-07,3.9475649540640174,6.729647549073767,-0.1614567186497684,743
rolling_mean_24h,12,2024-08,3.62596126650672,5.019086170391762,0.0697698973390043,743
rolling_mean_24h,12,2024-09,1.66887070403875,2.3037292845113138,-0.06318984604526334,717
rolling_mean_24h,12,2024-10,3.1774921857010026,4.6031086795286145,0.1246691890574021,734
rolling_mean_24h,12,2024-11,5.474498825988006,13.166339295004118,-0.13896798742289396,708
rolling_mean_24h,12,2024-12,2.9163503110517217,3.840175295865737,0.0879356941006425,714
rolling_mean_24h,24,2024-01,4.4697252500149105,5.646558925390411,-0.4668301664694836,668
rolling_mean_24h,24,2024-02,4.72809876989116,6.352288312154726,-0.5419450878969245,677
rolling_mean_24h,24,2024-03,4.304662745042988,6.077858145967982,-0.526969465031917,725
rolling_mean_24h,24,2024-04,3.5108311670953287,4.614875545581991,-0.21302239338462803,710
rolling_mean_24h,24,2024-05,3.272758458869393,4.335228380843514,-0.38215794929928104,729
rolling_mean_24h,24,2024-06,3.417170713148294,4.231627500083184,-0.26194270266087427,719
rolling_mean_24h,24,2024-07,4.477230479645776,7.044358452279117,-0.2645622780306267,743
rolling_mean_24h,24,2024-08,4.473202181715334,5.826333351660484,-0.2928587859746197,743
rolling_mean_24h,24,2024-09,1.8671819729953714,2.4257810034968794,-0.20611477099454567,717
rolling_mean_24h,24,2024-10,3.7710045594041857,5.450015889246264,-0.22314285117107113,734
rolling_mean_24h,24,2024-11,5.634537568338626,12.958080154372073,-0.10382207286658507,708
rolling_mean_24h,24,2024-12,3.435088412616845,4.573452931652998,-0.2731705972557845,702
rolling_mean_24h,48,2024-01,4.616757905895801,6.233770699558442,-0.6779210450769149,666
rolling_mean_24h,48,2024-02,5.3274005843820085,6.9385029628404045,-0.9257153237622817,666
rolling_mean_24h,48,2024-03,4.556035718906087,6.740990667004899,-0.7758372096730455,736
rolling_mean_24h,48,2024-04,3.550167074852035,4.691821704345395,-0.26537302771978655,710
rolling_mean_24h,48,2024-05,3.880473473571794,4.936249341330335,-0.9324369600068443,729
rolling_mean_24h,48,2024-06,3.848632233778799,4.9638792257494355,-0.7197431189514392,719
rolling_mean_24h,48,2024-07,5.5092262078920164,8.079897103791732,-0.6372523548449911,743
rolling_mean_24h,48,2024-08,5.605160849084206,6.8287648574570055,-0.8793544466537135,743
rolling_mean_24h,48,2024-09,2.03038284533457,2.5570951356644787,-0.3847843987849664,716
rolling_mean_24h,48,2024-10,4.826330888745485,6.64062975517255,-0.7773967765637275,735
rolling_mean_24h,48,2024-11,5.895360060352844,13.573511131571166,-0.21457298706092964,707
rolling_mean_24h,48,2024-12,3.70855903661126,5.152878008075568,-0.5671445106494466,679
rolling_mean_24h,72,2024-01,5.120997599594775,6.778993832573107,-0.9518189992650836,667
rolling_mean_24h,72,2024-02,5.17675780639157,7.293810003587894,-1.0800244592882522,659
rolling_mean_24h,72,2024-03,4.398174549915862,6.868027854550522,-0.8797380009871871,743
rolling_mean_24h,72,2024-04,4.303041056868752,5.426296022925917,-0.687708351223361,710
rolling_mean_24h,72,2024-05,4.259266001053533,5.15572924695446,-0.9047754101516503,729
rolling_mean_24h,72,2024-06,3.7736554141218686,5.023987086321489,-0.8952149707291008,719
rolling_mean_24h,72,2024-07,5.8039744133653235,8.376993332299959,-0.7672512004935204,743
rolling_mean_24h,72,2024-08,5.868942375212125,7.403745048434869,-1.1486423128031906,743
rolling_mean_24h,72,2024-09,2.216820891388993,2.8244410982748587,-0.6434945840580797,716
rolling_mean_24h,72,2024-10,5.308722945323433,7.194075908021673,-1.0678453681571876,735
rolling_mean_24h,72,2024-11,6.1920633059879675,13.817961272327585,-0.26039110980209235,707
rolling_mean_24h,72,2024-12,4.113171086739313,5.388540127413399,-0.6777879599803938,655
seasonal_naive_daily,1,2024-01,4.213095238095238,5.411318330261913,-0.5112060762501094,672
seasonal_naive_daily,1,2024-02,4.779711246200608,6.90402645613347,-0.6768347971348632,658
seasonal_naive_daily,1,2024-03,4.4359065155807365,6.736843489224036,-0.8597627668894301,706
seasonal_naive_daily,1,2024-04,3.5955714285714286,4.92432809049693,-0.5303048793666376,700
seasonal_naive_daily,1,2024-05,3.5316526610644257,4.957048005615034,-0.6077860997135691,714
seasonal_naive_daily,1,2024-06,3.022423398328691,3.9005615266062943,-0.10842464719111322,718
seasonal_naive_daily,1,2024-07,4.600539083557952,7.87754322942987,-0.5659356172094119,742
seasonal_naive_daily,1,2024-08,4.147641509433963,5.685316181256987,-0.1956496918588131,742
seasonal_naive_daily,1,2024-09,1.9483193277310924,2.661655831377506,-0.4458927885528039,714
seasonal_naive_daily,1,2024-10,3.4191298342541434,5.13844147588595,-0.07943638842016965,724
seasonal_naive_daily,1,2024-11,6.407327586206897,17.729287737474422,-1.0337511646374966,696
seasonal_naive_daily,1,2024-12,3.3295615275813297,4.616485434310943,-0.3170100893776988,707
seasonal_naive_daily,6,2024-01,4.481109445277361,5.76976688394362,-0.7075777577733073,667
seasonal_naive_daily,6,2024-02,5.180955993930198,7.266969831443347,-0.9086464345574861,659
seasonal_naive_daily,6,2024-03,4.631798866855524,6.959315449794257,-0.9796637932643297,706
seasonal_naive_daily,6,2024-04,3.8115714285714284,5.132205735771484,-0.6414970452009319,700
seasonal_naive_daily,6,2024-05,3.722128851540616,5.158790870863029,-0.7766268550579281,714
seasonal_naive_daily,6,2024-06,3.405431754874652,4.225645440306916,-0.28867744896598424,718
seasonal_naive_daily,6,2024-07,4.81900269541779,8.38406185935287,-0.7866913563743136,742
seasonal_naive_daily,6,2024-08,4.510040431266846,6.0192024818509156,-0.3361273207334028,742
seasonal_naive_daily,6,2024-09,2.127591036414566,2.808051648674691,-0.587965884130232,714
seasonal_naive_daily,6,2024-10,3.7355662983425417,5.622068603880634,-0.298906610976603,724
seasonal_naive_daily,6,2024-11,6.438936781609195,17.4110650674107,-0.9611751004597093,696
seasonal_naive_daily,6,2024-12,3.6866096866096867,4.973392165276093,-0.5163640209119753,702
seasonal_naive_daily,12,2024-01,4.803479576399395,6.140770475048832,-0.8206515302780204,661
seasonal_naive_daily,12,2024-02,5.279863221884499,7.260208461173552,-1.0603102593058096,658
seasonal_naive_daily,12,2024-03,4.697733711048159,6.881087827399478,-0.9365702742290185,706
seasonal_naive_daily,12,2024-04,3.9263571428571424,5.278094556073919,-0.611080612395972,700
seasonal_naive_daily,12,2024-05,3.875210084033613,5.289023303692545,-0.9945339513084739,714
seasonal_naive_daily,12,2024-06,3.721727019498607,4.671527429404314,-0.5584163790505412,718
seasonal_naive_daily,12,2024-07,5.003638814016172,8.192572732569218,-0.720099177618313,742
seasonal_naive_daily,12,2024-08,4.984973045822103,6.411572726312776,-0.517967124380889,742
seasonal_naive_daily,12,2024-09,2.1642857142857146,2.8418220178175098,-0.6195385105692943,714
seasonal_naive_daily,12,2024-10,3.865883977900552,5.816490417208702,-0.383995166056615,724
seasonal_naive_daily,12,2024-11,5.986278735632184,15.817380840010491,-0.808329073382613,696
seasonal_naive_daily,12,2024-12,3.7662356321839074,5.147586199196757,-0.609726646300788,696
seasonal_naive_daily,24,2024-01,4.902453987730061,6.32537008786571,-0.801966657497108,652
seasonal_naive_daily,24,2024-02,5.42272036474164,7.287112588564791,-1.0177668131129085,658
seasonal_naive_daily,24,2024-03,4.797379603399433,7.013734250049087,-0.9879081630268898,706
seasonal_naive_daily,24,2024-04,3.952857142857143,5.407307885762431,-0.6641447987852382,700
seasonal_naive_daily,24,2024-05,3.926783216783216,5.249264683770454,-1.0162993939025773,715
seasonal_naive_daily,24,2024-06,4.038300835654596,5.164597857591689,-0.8776111358615395,718
seasonal_naive_daily,24,2024-07,5.379245283018868,8.287679616345011,-0.750301264312349,742
seasonal_naive_daily,24,2024-08,5.609366576819406,6.943899424554537,-0.8357857434698479,742
seasonal_naive_daily,24,2024-09,2.116106442577031,2.750691280570832,-0.5514389905818096,714
seasonal_naive_daily,24,2024-10,4.166367403314917,6.261488060741363,-0.6084350068935185,724
seasonal_naive_daily,24,2024-11,6.8147988505747135,17.815790329296963,-1.0533642977229691,696
seasonal_naive_daily,24,2024-12,3.8923976608187134,5.475282042990333,-0.7919025743245665,684
seasonal_naive_daily,48,2024-01,5.282515337423314,7.041877364014226,-1.0966872466849624,652
seasonal_naive_daily,48,2024-02,5.429752704791345,7.645719120235403,-1.3091471151357625,647
seasonal_naive_daily,48,2024-03,4.757740585774059,7.626292788867613,-1.2562975821994433,717
seasonal_naive_daily,48,2024-04,4.238642857142858,5.519837924639248,-0.7343274533044173,700
seasonal_naive_daily,48,2024-05,4.36750700280112,5.812808830384794,-1.670016975830205,714
seasonal_naive_daily,48,2024-06,4.243802228412257,5.500746657345786,-1.110188185751603,718
seasonal_naive_daily,48,2024-07,6.050741239892184,9.213246901261892,-1.1259532953479812,742
seasonal_naive_daily,48,2024-08,6.063544474393531,7.601066787450143,-1.3258263422008385,742
seasonal_naive_daily,48,2024-09,2.280785413744741,2.9589702446688957,-0.8999593707426052,713
seasonal_naive_daily,48,2024-10,5.074206896551725,7.130344577445289,-1.0337031045706264,725
seasonal_naive_daily,48,2024-11,5.866258992805755,13.919948808100692,-0.3655983927975228,695
seasonal_naive_daily,48,2024-12,4.2126323751891075,5.898300673250952,-1.0484214336923952,661
seasonal_naive_daily,72,2024-01,5.5748085758039805,7.340067358057891,-1.2864207609869163,653
seasonal_naive_daily,72,2024-02,5.41578125,8.068777594840498,-1.4766234832391656,640
seasonal_naive_daily,72,2024-03,4.873135359116022,7.635746887165779,-1.3879043310853607,724
seasonal_naive_daily,72,2024-04,4.838642857142856,6.246861783556375,-1.2129530198822787,700
seasonal_naive_daily,72,2024-05,4.385014005602241,5.658840781608601,-1.2983448176343821,714
seasonal_naive_daily,72,2024-06,4.111072423398329,5.359418531113562,-1.1576624160837339,718
seasonal_naive_daily,72,2024-07,6.281199460916443,9.652728026614815,-1.3433559713862122,742
seasonal_naive_daily,72,2024-08,6.392654986522911,7.958794022407234,-1.4795470149353882,742
seasonal_naive_daily,72,2024-09,2.499789621318373,3.2161131184183858,-1.127515930326358,713
seasonal_naive_daily,72,2024-10,5.388344827586207,7.543759467039742,-1.273331994899682,725
seasonal_naive_daily,72,2024-11,6.90525179856115,17.85539748715946,-1.0700783594384506,695
seasonal_naive_daily,72,2024-12,4.3576138147566725,5.713137934178121,-0.8634295310264066,637
seasonal_naive_weekly,1,2024-01,5.575230061349693,7.27042157704596,-1.7473191414548248,652
seasonal_naive_weekly,1,2024-02,5.067713004484305,7.372533663256109,-0.9050869088777638,669
seasonal_naive_weekly,1,2024-03,4.286690647482015,6.78485644493804,-0.8647345990314566,695
seasonal_naive_weekly,1,2024-04,4.376571428571428,5.937163223531684,-1.2822685951639348,700
seasonal_naive_weekly,1,2024-05,4.0890056022408965,5.387184905354724,-0.8503868457678536,714
seasonal_naive_weekly,1,2024-06,4.597841225626741,5.681764494555169,-1.3538710838924026,718
seasonal_naive_weekly,1,2024-07,5.912533692722373,9.483186284283668,-1.2693183822509346,742
seasonal_naive_weekly,1,2024-08,6.587533692722373,7.995205141587344,-1.3636955535053978,742
seasonal_naive_weekly,1,2024-09,3.0803221288515403,3.9402651910639674,-2.1028436344634467,714
seasonal_naive_weekly,1,2024-10,4.473113854595336,6.49550651899231,-0.728828972526131,729
seasonal_naive_weekly,1,2024-11,6.971098265895954,18.145508130606842,-1.1205073646567354,692
seasonal_naive_weekly,1,2024-12,3.6391796322489385,5.053128625999054,-0.5723946205806574,707
seasonal_naive_weekly,6,2024-01,5.428911042944785,7.0824447596155755,-1.5933070043755921,652
seasonal_naive_weekly,6,2024-02,4.840433482810164,7.152388094608985,-0.7990403059089959,669
seasonal_naive_weekly,6,2024-03,4.21158273381295,6.598024829801436,-0.7822915715424656,695
seasonal_naive_weekly,6,2024-04,4.487285714285714,6.131120265847483,-1.3796291175203983,700
seasonal_naive_weekly,6,2024-05,4.145588235294118,5.475346771566853,-0.9329753114083865,714
seasonal_naive_weekly,6,2024-06,4.57374651810585,5.622496038163508,-1.2824309080623153,718
seasonal_naive_weekly,6,2024-07,5.928032345013477,9.396891153052593,-1.2449816753574132,742
seasonal_naive_weekly,6,2024-08,6.446967654986523,7.765406606058204,-1.221910498770931,742
seasonal_naive_weekly,6,2024-09,3.0997899159663866,3.9325533041773353,-2.0653835920176347,714
seasonal_naive_weekly,6,2024-10,4.350891632373114,6.347968794735056,-0.655639250399801,729
seasonal_naive_weekly,6,2024-11,6.850072358900144,17.921618618107818,-1.0622805378761284,691
seasonal_naive_weekly,6,2024-12,3.6597578347578343,5.044659174050927,-0.5483934547177325,702
seasonal_naive_weekly,12,2024-01,5.194861963190184,6.915150467024929,-1.3345440654116238,652
seasonal_naive_weekly,12,2024-02,4.753363228699552,7.054103852788055,-0.8003694741033149,669
seasonal_naive_weekly,12,2024-03,4.156474820143885,6.660573624485675,-0.820406165559536,695
seasonal_naive_weekly,12,2024-04,4.669071428571429,6.3755321906712785,-1.3335643132334658,700
seasonal_naive_weekly,12,2024-05,4.177380952380952,5.567660912736666,-1.1868625690506662,714
seasonal_naive_weekly,12,2024-06,4.429178272980502,5.533818225277898,-1.1873678598270754,718
seasonal_naive_weekly,12,2024-07,5.949730458221024,9.46848653147722,-1.2982793683189233,742
seasonal_naive_weekly,12,2024-08,6.1351078167115904,7.445178119005594,-1.0442087506740996,742
seasonal_naive_weekly,12,2024-09,3.1953081232493,4.099344502495498,-2.35343910641458,714
seasonal_naive_weekly,12,2024-10,4.086968449931413,5.944542516786472,-0.45523939148141146,729
seasonal_naive_weekly,12,2024-11,6.598842257597685,17.24425636881622,-0.9089424190892947,691
seasonal_naive_weekly,12,2024-12,3.5348419540229883,5.010729507881005,-0.5510128874730746,696
seasonal_naive_weekly,24,2024-01,4.754371165644172,6.558920949241949,-1.0236159489749697,652
seasonal_naive_weekly,24,2024-02,4.623318385650224,6.745634141435825,-0.719801478908187,669
seasonal_naive_weekly,24,2024-03,4.438345323741006,6.764803378384434,-0.8778484496165488,695
seasonal_naive_weekly,24,2024-04,4.427928571428572,6.1538138580883315,-1.1473159441386245,700
seasonal_naive_weekly,24,2024-05,3.9557422969187668,5.372239699022513,-1.0841888634233068,714
seasonal_naive_weekly,24,2024-06,4.0389275766016715,5.1554873138139845,-0.872301237409534,718
seasonal_naive_weekly,24,2024-07,5.906738544474393,9.514953474538986,-1.3048259478484145,742
seasonal_naive_weekly,24,2024-08,5.475808625336927,6.982166588498285,-0.8698242217060708,742
seasonal_naive_weekly,24,2024-09,3.380322128851541,4.333409151459112,-2.8382229066296008,714
seasonal_naive_weekly,24,2024-10,3.7679452054794518,5.40867517265436,-0.21566961577894928,730
seasonal_naive_weekly,24,2024-11,6.497105643994211,16.011483306818118,-0.6517345590539325,691
seasonal_naive_weekly,24,2024-12,3.2689781021897812,4.8096219709712775,-0.42995139211631295,685
seasonal_naive_weekly,48,2024-01,4.911426380368098,6.921294771863022,-1.3383819550287406,652
seasonal_naive_weekly,48,2024-02,4.682978723404255,6.876797361075049,-0.8694205001299675,658
seasonal_naive_weekly,48,2024-03,5.368909348441926,7.494641853723281,-1.1524118472243852,706
seasonal_naive_weekly,48,2024-04,4.128214285714286,5.854531517185153,-0.9532850209559758,700
seasonal_naive_weekly,48,2024-05,4.110714285714286,5.615957094711092,-1.5212042419756764,714
seasonal_naive_weekly,48,2024-06,3.861281337047354,4.657256894646226,-0.514110348700757,718
seasonal_naive_weekly,48,2024-07,5.690902964959569,8.838456044811485,-0.9587735892423723,742
seasonal_naive_weekly,48,2024-08,5.044811320754717,6.803660868454424,-0.8655231353892074,742
seasonal_naive_weekly,48,2024-09,3.4512622720897617,4.446748579723875,-3.175686550917618,713
seasonal_naive_weekly,48,2024-10,3.6211643835616436,5.179321040286667,-0.08267840052712194,730
seasonal_naive_weekly,48,2024-11,6.55123188405797,16.969112071430068,-0.8581442043830774,690
seasonal_naive_weekly,48,2024-12,3.282450832072618,4.440153395831882,-0.38898598872872436,661
seasonal_naive_weekly,72,2024-01,4.661162079510704,6.553122723648067,-1.635966511783311,654
seasonal_naive_weekly,72,2024-02,5.43110599078341,7.8528901701588545,-1.4245418693544813,651
seasonal_naive_weekly,72,2024-03,5.4148667601683025,7.643989471150723,-1.2683807726444667,713
seasonal_naive_weekly,72,2024-04,4.798928571428571,6.275597581107316,-1.2302103534016435,700
seasonal_naive_weekly,72,2024-05,4.249859943977591,5.898705526702982,-1.4662457328676286,714
seasonal_naive_weekly,72,2024-06,4.004317548746519,5.057433371976116,-0.9329104278655145,718
seasonal_naive_weekly,72,2024-07,5.223787061994609,8.56965651605912,-0.8470076195965015,742
seasonal_naive_weekly,72,2024-08,5.395080862533693,7.079413084616656,-0.9717609405912098,742
seasonal_naive_weekly,72,2024-09,3.539831697054698,4.409693039982757,-3.0732187916854343,713
seasonal_naive_weekly,72,2024-10,4.2126027397260275,6.304449396400991,-0.5784585583133595,730
seasonal_naive_weekly,72,2024-11,6.450289435600579,17.09295508692026,-0.9041362878430212,691
seasonal_naive_weekly,72,2024-12,3.7909733124018845,5.109607489525714,-0.48901865275505707,637
